Tile,Grid position,A.or.B,Population,include,Status,Scale.827,8_27 length A,8_27 length B,Mean.length.827,Area.827.A,Area.827.B,Area.827,10_14 scale,10_14 length A,10_14 length B,Mean.length.1014,Area.1014,I.Growth.1014,Growth.1014,11/3 scale,Length.A.113,Length.B.113,Mean.length.113,Area.A.113,Area.B.113,Area.113,I.Growth.113,Growth.113,Tray,Stack,,La,LB
NFA4,7,A,Fidalgo Bay,,,228,1.21,1.27,1.24,,,2.00,193.00,5.14,5.42,5.28,19.87,2.08,0.372,223.00,6.41,6.57,6.49,35.21,36.65,35.93,1.29,0.803,3,1,,6.41,6.57
NFA4,8,A,Fidalgo Bay,,,228,1.86,2.07,1.97,,,4.41,193.00,10.51,10.78,10.65,83.53,2.66,1.649,223.00,14.14,14.19,14.17,140.71,138.03,139.37,1.11,2.792,3,1,,14.14,14.19
NFA4,9,A,Fidalgo Bay,,,228,2.29,2.34,2.32,,,5.53,193.00,9.97,9.78,9.88,65.89,2.24,1.258,223.00,12.85,12.91,12.88,119.03,119.05,119.04,1.28,2.658,3,1,,12.85,12.91
NFA4,10,A,Fidalgo Bay,,,228,1.74,1.72,1.73,,,3.54,193.00,7.70,8.07,7.89,50.11,2.40,0.970,223.00,9.65,9.88,9.77,73.00,75.66,74.33,0.86,1.211,3,1,,9.65,9.88
NFA4,11,A,Fidalgo Bay,,,228,2.61,2.49,2.55,,,6.38,193.00,11.51,11.81,11.66,99.08,2.48,1.931,223.00,13.65,13.92,13.79,141.12,145.29,143.21,0.80,2.206,3,1,,13.65,13.92
NFA4,12,A,Fidalgo Bay,,,228,2.43,2.43,2.43,,,5.60,193.00,10.43,10.82,10.63,71.44,2.30,1.372,223.00,12.45,12.15,12.30,119.68,119.81,119.75,1.12,2.415,3,1,,12.45,12.15
NFA4,13,A,Fidalgo Bay,,,228,2.56,2.77,2.67,,,6.30,193.00,11.97,12.02,12.00,100.83,2.51,1.970,223.00,14.07,13.98,14.03,162.57,161.77,162.17,1.03,3.067,3,1,,14.07,13.98
NFA4,14,A,Fidalgo Bay,,,228,1.37,1.45,1.41,,,2.42,193.00,7.84,7.76,7.80,41.47,2.57,0.814,223.00,9.5,9.71,9.61,57.26,59.39,58.33,0.74,0.843,3,1,,9.5,9.71
NFA4,15,A,Fidalgo Bay,,,228,1.87,1.87,1.87,,,3.16,193.00,10.02,10.36,10.19,76.16,2.88,1.521,223.00,12.81,13.48,13.15,127.19,128.79,127.99,1.13,2.592,3,1,,12.81,13.48
NFA4,16,A,Fidalgo Bay,n,edge,228,0.84,0.88,0.86,,,0.95,193.00,2.29,2.11,2.20,3.55,1.19,0.054,223.00,2.51,2.51,2.51,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,2.51,2.51
NFA4,17,A,Fidalgo Bay,,,228,0.84,0.88,0.86,,,2.91,193.00,7.95,8.03,7.99,48.40,2.54,0.948,223.00,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,,
NFA6,1,A,Fidalgo Bay,,,298,2.34,2.33,2.34,,,5.30,206.00,8.60,8.70,8.65,56.31,2.14,1.063,236.00,12,12,12.00,104.94,106.65,105.80,1.37,2.475,3,1,,12,12
NFA6,2,A,Fidalgo Bay,,Gone,298,1.71,1.76,1.74,,,2.58,206.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.054,236.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
NFA6,3,A,Fidalgo Bay,n,dead,298,1.09,1.18,1.14,,,1.41,206.00,1.60,1.60,1.60,2.42,0.49,0.021,236.00,1.9,1.9,1.90,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,1.9,1.9
NFA6,4,A,Fidalgo Bay,,Gone,298,1.35,1.30,1.33,,,2.15,206.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.045,236.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
NFA6,5,A,Fidalgo Bay,,,298,2.16,2.10,2.13,,,5.87,206.00,11.30,11.50,11.40,98.09,2.55,1.921,236.00,14.2,14.2,14.20,155.17,155.50,155.34,1.00,2.863,3,1,,14.2,14.2
NFA6,6,A,Fidalgo Bay,,,298,1.91,2.06,1.99,,,3.71,206.00,7.60,7.90,7.75,41.60,2.19,0.789,236.00,10,10.1,10.05,73.98,76.37,75.18,1.29,1.679,3,1,,10,10.1
NFA6,7,A,Fidalgo Bay,,,298,1.74,1.78,1.76,,,2.87,206.00,6.20,6.20,6.20,30.33,2.13,0.572,236.00,9,8.9,8.95,56.04,56.69,56.37,1.35,1.302,3,1,,9,8.9
NFA6,8,A,Fidalgo Bay,,,298,2.32,2.55,2.44,,,5.18,206.00,8.90,9.10,9.00,61.26,2.23,1.168,236.00,13.2,13.3,13.25,129.15,125.33,127.24,1.59,3.299,3,1,,13.2,13.3
NFA6,9,A,Fidalgo Bay,,,298,1.99,2.24,2.12,,,3.61,206.00,10.76,10.75,10.76,81.28,2.82,1.618,236.00,14.47,14.25,14.36,159.41,155.92,157.67,1.44,3.819,3,1,,,
NFA7,1,A,Fidalgo Bay,n,edge,223,2.00,1.97,1.99,,,2.38,187.00,6.50,6.40,6.45,31.29,2.33,0.602,254.00,8.9,8.6,8.75,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,8.9,8.6
NFA7,2,A,Fidalgo Bay,,Gone,223,1.34,1.17,1.26,,,1.35,187.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.028,254.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
NFA7,3,A,Fidalgo Bay,,,223,2.54,2.62,2.58,,,4.50,187.00,8.80,8.60,8.70,51.31,2.20,0.975,254.00,11.5,11.5,11.50,93.19,93.27,93.23,1.30,2.096,1,1,,11.5,11.5
NFA7,4,A,Fidalgo Bay,,,223,2.12,1.96,2.04,,,2.91,187.00,4.20,4.20,4.20,12.21,1.30,0.194,254.00,6.2,6,6.10,28.07,27.66,27.87,1.79,0.783,1,1,,6.2,6
NFA7,5,A,Fidalgo Bay,,,223,3.07,2.98,3.03,,,7.50,187.00,9.50,9.60,9.55,61.10,1.90,1.117,254.00,12.3,12.4,12.35,105.72,100.27,103.00,1.13,2.095,1,1,,12.3,12.4
NFA7,6,A,Fidalgo Bay,,Gone,223,1.16,1.14,1.15,,,1.12,187.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.023,254.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
NFA7,7,A,Fidalgo Bay,,,223,2.99,3.06,3.03,,,7.33,187.00,10.10,10.40,10.25,75.66,2.11,1.424,254.00,13,13,13.00,117.80,120.74,119.27,0.99,2.181,1,1,,13,13
NFA7,8,A,Fidalgo Bay,,,223,1.10,1.09,1.10,,,1.61,187.00,3.00,3.00,3.00,5.92,1.18,0.090,254.00,4.1,4.2,4.15,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,4.1,4.2
NFA7,9,A,Fidalgo Bay,,,223,2.66,2.62,2.64,,,5.55,187.00,10.80,10.70,10.75,83.81,2.46,1.630,254.00,12.6,12.4,12.50,129.79,131.51,130.65,0.96,2.342,1,1,,12.6,12.4
NFA7,10,A,Fidalgo Bay,n,dead,223,1.25,1.08,1.17,,,1.71,187.00,1.60,1.80,1.70,2.98,0.50,0.026,254.00,2.3,2.3,2.30,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,2.3,2.3
NFA7,11,A,Fidalgo Bay,,,223,2.07,2.06,2.07,,,3.93,187.00,5.80,5.90,5.85,27.07,1.75,0.482,254.00,7.3,7.3,7.30,42.45,41.04,41.75,0.94,0.734,1,1,,7.3,7.3
NFA7,12,A,Fidalgo Bay,,,223,1.58,1.57,1.58,,,2.45,187.00,5.70,5.70,5.70,21.34,1.96,0.393,254.00,7.8,8.3,8.05,49.04,49.17,49.11,1.81,1.389,1,1,,7.8,8.3
NFA7,13,A,Fidalgo Bay,n,edge,223,1.41,1.38,1.40,,,1.75,187.00,6.60,6.50,6.55,28.65,2.53,0.560,254.00,8.8,8.5,8.65,47.02,48.08,47.55,1.10,0.945,1,1,,8.8,8.5
NFA9,1,A,Fidalgo Bay,,Gone,220,2.20,2.30,2.25,,,4.71,211.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.098,246.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
NFA9,2,A,Fidalgo Bay,,,220,1.80,1.70,1.75,,,2.48,211.00,8.00,8.20,8.10,40.85,2.54,0.799,246.00,11.6,11.6,11.60,99.15,97.99,98.57,1.91,2.886,1,1,,11.6,11.6
NFA9,3,A,Fidalgo Bay,,,220,1.80,1.80,1.80,,,3.12,211.00,9.50,9.70,9.60,62.09,2.71,1.229,246.00,9.6,9.8,9.70,69.74,72.89,71.32,0.30,0.462,1,1,,9.6,9.8
NFA9,4,A,Fidalgo Bay,,,220,1.30,1.30,1.30,,,1.62,211.00,5.50,5.60,5.55,25.32,2.49,0.494,246.00,8.1,8.2,8.15,49.96,49.91,49.94,1.47,1.231,1,1,,8.1,8.2
NFA9,5,A,Fidalgo Bay,n,edge,220,1.50,1.40,1.45,,,2.20,211.00,4.30,4.50,4.40,11.30,1.48,0.189,246.00,4.1,4.2,4.15,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,4.1,4.2
NFB12,1,B,Fidalgo Bay,n,sick,255,1.19,1.11,1.15,,,1.10,196.00,2.80,2.90,2.85,4.88,1.34,0.079,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,2,B,Fidalgo Bay,,Gone,255,1.41,1.33,1.37,,,1.57,196.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.033,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,3,B,Fidalgo Bay,n,sick,255,1.24,1.21,1.23,,,1.35,196.00,4.70,4.70,4.70,5.54,1.28,0.087,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,4,B,Fidalgo Bay,,,255,2.15,2.25,2.20,,,4.89,196.00,10.60,10.70,10.65,42.18,1.95,0.777,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,5,B,Fidalgo Bay,n,edge,255,1.16,1.19,1.18,,,1.83,196.00,8.10,8.00,8.05,19.01,2.12,0.358,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,6,B,Fidalgo Bay,,Gone,255,1.01,1.03,1.02,,,1.07,196.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.022,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,7,B,Fidalgo Bay,,Gone,255,1.02,1.08,1.05,,,1.04,196.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.022,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,8,B,Fidalgo Bay,,,255,1.11,1.14,1.13,,,1.30,196.00,8.20,8.10,8.15,16.03,2.27,0.307,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB12,9,B,Fidalgo Bay,,Gone,255,1.50,1.53,1.52,,,2.58,196.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.054,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB13,1,B,Fidalgo Bay,,Gone,265,1.00,1.10,1.05,,,,175.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
NFB13,2,B,Fidalgo Bay,,Gone,265,1.40,1.40,1.40,,,,175.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
NFB15,1,B,Fidalgo Bay,n,sick,275,1.40,1.50,1.45,,,1.55,193.00,3.47,3.55,3.51,7.47,1.42,0.123,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB16,1,B,Fidalgo Bay,,,254,1.62,1.60,1.61,,,1.87,205.00,8.11,8.04,8.07,42.42,2.83,0.845,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB16,2,B,Fidalgo Bay,,,254,1.82,1.84,1.83,,,2.34,205.00,6.65,6.65,6.65,27.42,2.23,0.523,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB16,3,B,Fidalgo Bay,,,254,1.23,1.24,1.23,,,1.39,205.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.029,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB16,4,B,Fidalgo Bay,,,254,1.18,1.21,1.19,,,0.99,205.00,7.60,7.70,7.65,24.92,2.92,0.498,,0,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,0,#VALUE!
NFB2,1,B,Fidalgo Bay,,,219,1.23,1.24,1.24,,,1.35,197.00,4.00,4.10,4.05,12.44,2.01,0.231,239.00,6.5,6.5,6.50,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.5,6.5
NFB2,2,B,Fidalgo Bay,n,sick,219,1.30,1.35,1.33,,,1.64,197.00,2.70,2.70,2.70,5.64,1.12,0.083,239.00,4.2,4.2,4.20,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,4.2,4.2
NFB2,3,B,Fidalgo Bay,,,219,2.47,2.45,2.46,,,4.64,197.00,6.50,6.60,6.55,29.22,1.67,0.512,239.00,9,9,9.00,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,9,9
NFB2,4,B,Fidalgo Bay,n,dead,219,1.34,1.36,1.35,,,1.45,197.00,2.00,2.00,2.00,3.09,0.68,0.034,239.00,2.7,2.6,2.65,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,2.7,2.6
NFB2,5,B,Fidalgo Bay,,,219,1.39,1.49,1.44,,,2.20,197.00,3.00,2.80,2.90,6.94,1.04,0.099,239.00,4.7,4.6,4.65,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,4.7,4.6
NFB2,6,B,Fidalgo Bay,,,219,2.13,1.96,2.05,,,3.54,197.00,4.00,4.20,4.10,14.32,1.26,0.224,239.00,7.3,7.4,7.35,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,7.3,7.4
NFB2,7,B,Fidalgo Bay,,,219,1.20,1.29,1.25,,,1.16,197.00,4.80,4.90,4.85,16.25,2.39,0.314,239.00,6.6,6.6,6.60,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.6,6.6
NFB2,8,B,Fidalgo Bay,,,219,1.71,1.75,1.73,,,2.14,197.00,5.10,5.10,5.10,21.90,2.10,0.412,239.00,8.2,8.5,8.35,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,8.2,8.5
NFB2,9,B,Fidalgo Bay,,,219,1.31,1.37,1.34,,,1.98,197.00,4.10,4.00,4.05,12.04,1.63,0.210,239.00,7.2,7.1,7.15,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,7.2,7.1
NFB2,10,B,Fidalgo Bay,,,219,1.07,1.16,1.12,,,1.34,197.00,3.40,3.50,3.45,8.99,1.72,0.159,239.00,6,6,6.00,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6,6
NFB2,11,B,Fidalgo Bay,,,219,0.85,0.92,0.89,,,1.05,197.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.022,239.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFB2,15,B,Fidalgo Bay,,,219,1.79,1.82,1.81,,,3.56,197.00,4.70,4.70,4.70,15.41,1.33,0.247,239.00,6.9,6.9,6.90,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.9,6.9
NFB3,1,B,Fidalgo Bay,,,278,2.50,2.50,2.50,,,,189.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
NFB3,2,B,Fidalgo Bay,,,278,0.80,0.90,0.85,,,,189.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
NFB7,1,B,Fidalgo Bay,,,264,1.10,1.10,1.10,,,1.28,198.00,4.30,4.40,4.35,12.60,2.07,0.236,275.00,6.3,6.5,6.40,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.3,6.5
NFB7,2,B,Fidalgo Bay,,,264,1.30,1.30,1.30,,,1.78,198.00,4.10,4.00,4.05,12.71,1.78,0.228,275.00,7.3,7.3,7.30,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,7.3,7.3
NFB9,1,B,Fidalgo Bay,,,268,0.95,1.01,0.98,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,m,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,m
NFB9,2,B,Fidalgo Bay,,,268,0.92,0.93,0.93,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,3,B,Fidalgo Bay,,,268,0.83,0.89,0.86,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,4,B,Fidalgo Bay,,,268,0.98,1.02,1.00,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,5,B,Fidalgo Bay,,,268,0.95,0.93,0.94,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,6,B,Fidalgo Bay,,,268,0.81,0.79,0.80,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,7,B,Fidalgo Bay,,,268,1.06,0.99,1.03,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,8,B,Fidalgo Bay,,,268,0.80,0.82,0.81,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,9,B,Fidalgo Bay,,,268,0.65,0.71,0.68,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,10,B,Fidalgo Bay,,,268,0.99,0.99,0.99,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,11,B,Fidalgo Bay,,,268,0.79,0.78,0.79,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,12,B,Fidalgo Bay,,,268,0.68,0.74,0.71,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,13,B,Fidalgo Bay,,,268,0.80,0.82,0.81,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,14,B,Fidalgo Bay,,,268,0.58,0.58,0.58,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
NFB9,15,B,Fidalgo Bay,,,268,0.66,0.67,0.67,,,,,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,m,m,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,m,m
SSA1,1,A,Oyster Bay,,,200,1.90,2.00,1.95,,,3.64,184.00,7.30,7.20,7.25,36.68,2.09,0.688,227.00,9.4,9.3,9.35,66.36,66.36,66.36,1.29,1.484,1,1,,9.4,9.3
SSA1,2,A,Oyster Bay,,,200,1.40,1.60,1.50,,,2.27,184.00,5.30,5.40,5.35,21.69,2.04,0.405,227.00,7.6,7.7,7.65,45.18,43.85,44.52,1.56,1.141,1,1,,7.6,7.7
SSA1,3,A,Oyster Bay,,,200,1.40,1.40,1.40,,,1.99,184.00,6.40,6.50,6.45,29.18,2.43,0.567,227.00,9.5,9.5,9.50,59.03,59.84,59.44,1.54,1.513,1,1,,9.5,9.5
SSA1,4,A,Oyster Bay,,,200,2.10,2.10,2.10,,,3.70,184.00,9.00,9.10,9.05,58.70,2.50,1.146,227.00,12.3,12,12.15,116.64,117.53,117.09,1.50,2.919,1,1,,12.3,12
SSA1,5,A,Oyster Bay,,,200,2.20,2.20,2.20,,,4.05,184.00,9.20,9.10,9.15,56.70,2.39,1.097,227.00,12.4,12.4,12.40,115.92,117.60,116.76,1.57,3.003,1,1,,12.4,12.4
SSA1,6,A,Oyster Bay,n,dead,200,2.30,2.30,2.30,,,4.87,184.00,3.10,3.10,3.10,8.02,0.45,0.066,227.00,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,3.2,3.2
SSA10,1,A,Oyster Bay,,,236,3.78,3.70,3.74,,,11.02,157.00,11.96,11.89,11.93,119.08,2.15,2.251,205.00,16.78,17.36,17.07,202.42,203.30,202.86,1.16,4.189,3,1,,16.78,16.92
SSA10,2,A,Oyster Bay,n,touching,236,2.79,2.71,2.75,,,5.49,157.00,7.70,7.56,7.63,41.82,1.84,0.757,205.00,9.23,9.33,9.28,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,9.23,9.33
SSA10,3,A,Oyster Bay,n,touching,236,2.33,2.31,2.32,,,5.39,157.00,9.29,9.43,9.36,61.09,2.20,1.160,205.00,11.15,10.24,10.70,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,11.15,10.24
SSA10,4,A,Oyster Bay,,,236,1.95,1.99,1.97,,,3.70,157.00,11.16,11.46,11.31,86.38,2.85,1.722,205.00,14.62,14.8,14.71,170.40,165.51,167.96,1.44,4.079,3,1,,14.62,14.8
SSA10,5,A,Oyster Bay,,,236,2.35,2.49,2.42,,,4.96,157.00,10.95,10.83,10.89,99.16,2.71,1.962,205.00,13.95,14.05,14.00,176.36,173.07,174.72,1.23,3.778,3,1,,13.95,14.05
SSA10,6,A,Oyster Bay,,,236,2.18,2.27,2.23,,,4.72,157.00,7.34,7.55,7.45,39.72,1.93,0.729,205.00,10.01,9.95,9.98,69.58,69.26,69.42,1.21,1.485,3,1,,10.01,9.95
SSA10,7,A,Oyster Bay,n,edge,236,0.83,0.93,0.88,,,0.76,157.00,1.98,1.94,1.96,,#NUM!,-0.016,205.00,2.09,2.3,2.20,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,2.09,2.3
SSA10,8,A,Oyster Bay,,,236,1.57,1.61,1.59,,,2.04,157.00,2.72,2.74,2.73,5.19,0.84,0.066,205.00,4.45,4.17,4.31,13.94,14.54,14.24,2.19,0.452,3,1,,3.91,4.17
SSA10,9,A,Oyster Bay,,,236,1.49,1.55,1.52,,,1.70,157.00,3.27,3.34,3.31,8.19,1.42,0.135,205.00,6.04,6.23,6.14,24.18,24.94,24.56,2.38,0.819,3,1,,5.88,5.74
SSA10,10,A,Oyster Bay,,,236,1.29,1.33,1.31,,,1.46,157.00,2.89,3.02,2.96,9.19,1.67,0.161,205.00,5.46,5.57,5.52,23.79,23.10,23.45,2.03,0.713,3,1,,4.73,5.02
SSA10,11,A,Oyster Bay,,,236,2.05,2.08,2.07,,,3.10,157.00,7.77,7.71,7.74,44.29,2.41,0.858,205.00,10.63,10.77,10.70,84.48,85.95,85.22,1.42,2.046,3,1,,10.39,10.77
SSA10,12,A,Oyster Bay,,,236,2.27,2.35,2.31,,,4.45,157.00,7.67,7.88,7.78,41.25,2.02,0.767,205.00,11.61,11.74,11.68,93.15,93.13,93.14,1.77,2.594,3,1,,11.06,11.3
SSA10,13,A,Oyster Bay,,,236,2.67,2.82,2.75,,,6.62,157.00,11.08,11.13,11.11,94.18,2.40,1.824,205.00,14.13,14.57,14.35,157.52,159.35,158.44,1.13,3.213,3,1,,14.13,14.04
SSA10,14,A,Oyster Bay,,,236,3.82,3.81,3.82,,,11.90,157.00,12.54,12.70,12.62,124.88,2.13,2.354,205.00,16.52,16.53,16.53,189.99,190.67,190.33,0.92,3.273,3,1,,14.42,14.52
SSA10,15,A,Oyster Bay,,Gone,236,1.22,1.26,1.24,,,1.84,157.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.038,208.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
SSA11,1,A,Oyster Bay,,,214,3.30,3.60,3.45,,,12.76,189.00,13.50,13.70,13.60,137.20,2.15,2.593,255.00,18.33,18.05,18.19,234.84,235.49,235.17,1.17,4.898,1,1,,16.6,1.64
SSA11,2,A,Oyster Bay,,Gone,214,2.40,2.50,2.45,,,4.99,189.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.104,255.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
SSA11,3,A,Oyster Bay,,,214,2.70,2.60,2.65,,,6.10,189.00,10.40,10.40,10.40,76.57,2.29,1.468,255.00,13.6,14.04,13.82,135.91,138.92,137.42,1.27,3.042,1,1,,13.6,13.6
SSA11,4,A,Oyster Bay,,,214,1.30,1.30,1.30,,,2.35,189.00,7.60,7.70,7.65,47.81,2.72,0.947,255.00,10,10.71,10.36,77.11,77.47,77.29,1.04,1.474,1,1,,10,9.9
SSA11,5,A,Oyster Bay,,,214,1.20,1.30,1.25,,,2.13,189.00,4.60,4.60,4.60,16.11,1.83,0.291,255.00,5.65,5.7,5.68,22.93,23.00,22.97,0.77,0.343,1,1,,5.4,5.7
SSA13,1,A,Oyster Bay,n,dead,216,1.30,1.40,1.35,,,2.33,181.00,2.60,2.60,2.60,,#NUM!,-0.049,257.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
