Sample_Name,Population,Replicate,Date,Days.after.start,Length_1,Length_2,Average_Length,Notes,Area_1,Area_2,Area,Scale,Photo_ID,Photo_File,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.1796,0.1781,0.1789,,,,0.0183,110.16595,199,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.198,0.196,0.197,,,,0.0232,110.16595,201,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.1726,0.1719,0.1723,,,,0.02055,110.16595,200,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.2318,0.2293,0.2306,,,,0.0328,110.16595,202,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.2,0.199,0.1995,,,,0.0211,110.16595,206,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.171,0.179,0.175,,,,0.0191,110.16595,206,2,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.196,0.21,0.203,,,,0.0272,110.16595,207,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.216,0.202,0.209,,,,0.0271,110.16595,207,2,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1768,0.1752,0.176,,,,0.02165,231.04016,73,1,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1826,0.1868,0.1847,,,,0.02072,231.04016,73,2,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.2069,0.2067,0.2068,,,,0.0304,231.04016,73,3,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.216,0.2148,0.2154,,,,0.0315,231.04016,73,4,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1836,0.1992,0.1914,,,,0.0252,231.04016,73,5,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1747,0.1747,0.1747,,,,0.02097,231.04016,74,1,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1821,0.1833,0.1827,,,,0.02122,231.04016,75,1,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1745,0.1709,0.1727,,,,0.02087,231.04016,76,1,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1855,0.1912,0.1884,,,,0.0225,231.04016,77,1,,,,,,
SS1G1715,Oyster Bay,SS_1,7-15-15,14,0.1955,0.1912,0.1934,,,,0.0241,231.04016,78,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1734,0.1634,0.1684,,,,0.022,231.04016,66,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1758,0.1802,0.178,,,,0.02273,231.04016,66,2,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1735,0.1859,0.1797,,,,0.02309,231.04016,66,3,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1682,0.1662,0.1672,,,,0.02184,231.04016,67,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1921,0.196,0.194,,,,0.02523,231.04016,68,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1796,0.1848,0.1822,,,,0.0242,231.04016,68,2,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.2121,0.2107,0.2114,,,,0.03028,231.04016,69,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1903,0.1919,0.1911,,,,0.02503,231.04016,69,2,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1797,0.1787,0.1792,,,,0.02346,231.04016,70,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1766,0.1756,0.1761,,,,0.0219,231.04016,71,1,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1981,0.195,0.1965,,,,0.02607,231.04016,71,2,,,,,,
SS2G1715,Oyster Bay,SS_2,7-15-15,14,0.1776,0.1833,0.1804,,,,0.02315,231.04016,71,3,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1791,0.1834,0.1813,,0.0213,0.0217,0.0215,231.04016,92,2,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1795,0.1795,0.1795,,0.0213,0.0214,0.02135,231.04016,92,3,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1572,0.1615,0.1594,,0.01807,0.01754,0.0178,231.04016,92,4,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1738,0.1704,0.1721,,0.02069,0.02055,0.02062,231.04016,93,1,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1607,0.1607,0.1607,,,,0.01979,231.04016,93,2,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1522,0.1547,0.1535,,0.01797,0.01677,0.01737,231.04016,93,3,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1645,0.1609,0.1627,,,,0.021,231.04016,94,1,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.185,0.1819,0.1835,,,,0.02365,231.04016,94,2,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1657,0.1684,0.1671,,,,0.01818,231.04016,95,1,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1634,0.1654,0.1644,,,,0.01887,231.04016,95,2,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1804,0.189,0.1847,,,,0.02079,231.04016,96,2,,,,,,
SS3G1715,Oyster Bay,SS_3,7-15-15,14,0.1622,0.1676,0.1649,,,,0.02059,231.04016,97,1,,,,,,
